"Tea","How","how","sugar","where","lunch"
"black","alone","tea bag","sugar","chain store","Not.lunch"
"black","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","milk","tea bag","sugar","chain store","Not.lunch"
"black","milk","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","lunch"
"black","alone","tea bag","No.sugar","chain store","lunch"
"Earl Grey","lemon","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"black","other","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","lemon","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"green","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"green","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store","Not.lunch"
"black","other","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"green","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"green","lemon","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","lunch"
"Earl Grey","alone","unpackaged","No.sugar","tea shop","lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","alone","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"black","other","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"Earl Grey","lemon","tea bag","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"Earl Grey","milk","tea bag","sugar","chain store","lunch"
"Earl Grey","lemon","unpackaged","sugar","tea shop","Not.lunch"
"black","milk","tea bag","sugar","chain store","lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag","sugar","tea shop","lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","lunch"
"Earl Grey","lemon","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"Earl Grey","milk","tea bag","sugar","chain store","lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store+tea shop","lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"black","milk","tea bag+unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","lunch"
"black","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","sugar","tea shop","Not.lunch"
"black","milk","tea bag+unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","milk","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"Earl Grey","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","lunch"
"green","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","lemon","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"black","other","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","lemon","tea bag","sugar","chain store","Not.lunch"
"black","other","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","other","tea bag","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","alone","unpackaged","No.sugar","chain store","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"black","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"black","milk","unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","unpackaged","sugar","chain store","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"green","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"green","alone","unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","lemon","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","chain store","Not.lunch"
"green","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"black","milk","tea bag","sugar","chain store","Not.lunch"
"black","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"green","alone","tea bag","sugar","chain store","Not.lunch"
"green","alone","tea bag","sugar","chain store","Not.lunch"
"green","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"green","lemon","unpackaged","sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"green","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"black","alone","unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store+tea shop","Not.lunch"
"green","alone","tea bag","No.sugar","tea shop","Not.lunch"
"green","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","other","tea bag","sugar","chain store","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"black","milk","unpackaged","No.sugar","chain store","Not.lunch"
"black","lemon","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","lemon","unpackaged","sugar","tea shop","Not.lunch"
"green","alone","unpackaged","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"black","alone","unpackaged","sugar","tea shop","Not.lunch"
"green","milk","tea bag","No.sugar","tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","lemon","tea bag","No.sugar","chain store","lunch"
"black","milk","tea bag","sugar","chain store","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","lemon","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","No.sugar","chain store","lunch"
"green","alone","tea bag+unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"green","alone","tea bag","No.sugar","chain store","Not.lunch"
"green","alone","tea bag+unpackaged","No.sugar","tea shop","Not.lunch"
"black","alone","tea bag","sugar","chain store","Not.lunch"
"green","alone","unpackaged","No.sugar","tea shop","lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","lemon","tea bag","No.sugar","chain store+tea shop","lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"green","milk","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"Earl Grey","lemon","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","unpackaged","sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","lemon","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","unpackaged","No.sugar","chain store","lunch"
"black","milk","tea bag","No.sugar","chain store","Not.lunch"
"black","alone","tea bag","sugar","chain store","Not.lunch"
"green","milk","tea bag","sugar","chain store","lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","Not.lunch"
"black","alone","unpackaged","sugar","tea shop","lunch"
"green","alone","tea bag","sugar","chain store","Not.lunch"
"black","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store","lunch"
"black","milk","tea bag+unpackaged","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag+unpackaged","sugar","chain store+tea shop","lunch"
"black","alone","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","milk","tea bag+unpackaged","No.sugar","chain store+tea shop","lunch"
"black","alone","unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","alone","unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","other","tea bag+unpackaged","sugar","chain store+tea shop","Not.lunch"
"Earl Grey","other","tea bag","sugar","chain store","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","lunch"
"black","alone","unpackaged","sugar","chain store+tea shop","Not.lunch"
"black","alone","unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","alone","tea bag+unpackaged","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","Not.lunch"
"black","lemon","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","unpackaged","sugar","tea shop","Not.lunch"
"black","alone","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store+tea shop","lunch"
"Earl Grey","milk","tea bag","No.sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store","Not.lunch"
"Earl Grey","lemon","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","milk","tea bag","sugar","chain store","lunch"
"Earl Grey","milk","tea bag","sugar","chain store","Not.lunch"
"Earl Grey","alone","tea bag+unpackaged","No.sugar","chain store+tea shop","lunch"
"green","milk","tea bag","No.sugar","chain store","Not.lunch"
"green","milk","tea bag+unpackaged","No.sugar","tea shop","Not.lunch"
"Earl Grey","alone","tea bag","sugar","chain store","Not.lunch"
"black","lemon","tea bag","sugar","tea shop","Not.lunch"
"black","milk","tea bag","sugar","chain store","Not.lunch"
